Domains,Proteins,Architectures,Families,SCOP-Superfamily_ID,Superfamily_name
6,6,1,1,50193,Ribosomal protein L14
6,6,1,1,103491,Preprotein translocase SecY subunit
6,6,2,0,64182,DHH phosphoesterases
6,6,1,1,51658,Xylose isomerase-like
6,6,3,2,48557,L-aspartase-like
6,6,4,0,51161,Trimeric LpxA-like enzymes
6,6,6,2,54862,4Fe-4S ferredoxins
6,6,1,1,144122,Tim10-like
6,6,2,1,56752,D-aminoacid aminotransferase-like PLP-dependent enzymes
6,6,1,2,90096,Subunits of heterodimeric actin filament capping protein Capz
6,6,5,3,47819,HRDC-like
6,6,2,1,49777,PEBP-like
6,6,4,1,55159,eIF1-like
6,6,4,1,56601,beta-lactamase/transpeptidase-like
6,5,2,1,118196,YaeB-like
6,6,2,1,50692,ADC-like
6,6,3,0,54736,ClpS-like
6,6,3,2,50486,FMT C-terminal domain-like
6,6,2,1,50939,Sialidases
6,6,3,1,56534,Aromatic aminoacid monoxygenases, catalytic and oligomerization domains
6,6,2,1,54984,eEF-1beta-like
6,6,5,0,53092,Creatinase/prolidase N-terminal domain
6,6,2,0,57938,DnaJ/Hsp40 cysteine-rich domain
6,6,1,0,54106,LysM domain
6,6,3,1,140990,FtsH protease domain-like
6,6,3,1,81585,PsbU/PolX domain-like
6,6,1,1,47794,Rad51 N-terminal domain-like
6,6,3,1,47807,5' to 3' exonuclease, C-terminal subdomain
6,6,3,1,140856,USP8 N-terminal domain-like
6,6,4,1,101233,PWI domain
6,6,4,0,82927,Cysteine-rich DNA binding domain, (DM domain)
6,6,4,1,117018,ATP-dependent DNA ligase DNA-binding domain
6,6,3,1,47917,C-terminal domain of alpha and beta subunits of F1 ATP synthase
6,6,4,1,110217,DNA-binding protein LAG-1 (CSL)
6,6,4,1,143503,PUG domain-like
6,6,5,0,140996,Hermes dimerisation domain
6,6,2,0,57944,Triple coiled coil domain of C-type lectins
6,6,2,1,56553,Insert subdomain of RNA polymerase alpha subunit
6,6,3,1,57953,Trimerization domain of TRAF
5,5,2,1,47973,Ribosomal protein S7
5,5,2,1,75304,Amidase signature (AS) enzymes
5,5,2,1,52166,Ribosomal protein L4
5,5,2,1,75620,Release factor
5,5,1,1,53748,Phosphoglycerate kinase
5,5,2,0,55174,Alpha-L RNA-binding motif
5,5,1,0,51306,LexA/Signal peptidase
5,5,4,1,48439,Protein prenylyltransferase
5,3,2,1,69645,Arp2/3 complex subunits
5,5,2,1,47694,Cytochrome c oxidase subunit h
5,5,2,1,52788,Phosphotyrosine protein phosphatases I
5,5,1,0,101478,ADP-ribosylglycohydrolase
5,5,3,1,110857,Gamma-glutamyl cyclotransferase-like
5,5,4,0,50952,Soluble quinoprotein glucose dehydrogenase
5,5,1,1,82544,GckA/TtuD-like
5,5,3,1,89796,CoA-transferase family III (CaiB/BaiF)
5,5,2,1,160920,PSTPO5379-like
5,5,4,2,46548,alpha-helical ferredoxin
5,5,2,1,143437,THUMP domain-like
5,5,2,0,160374,RplX-like
5,5,1,1,56003,Molybdenum cofactor-binding domain
5,5,4,0,118116,DNA mismatch repair protein MutL
5,5,1,1,54665,CO dehydrogenase molybdoprotein N-domain-like
5,5,1,1,55447,CO dehydrogenase flavoprotein C-terminal domain-like
5,5,3,0,160240,Cation efflux protein cytoplasmic domain-like
5,5,3,1,49998,Amine oxidase catalytic domain
5,5,1,1,47741,CO dehydrogenase ISP C-domain like
5,5,3,4,158573,GINS helical bundle-like
5,5,2,1,140984,PTPA-like
5,5,3,1,82051,Obg GTP-binding protein N-terminal domain
5,5,1,1,50904,Oncogene products
5,5,2,1,81601,Protein serine/threonine phosphatase 2C, C-terminal domain
5,5,2,1,47216,Proteasome activator
5,5,4,1,57414,Hairpin loop containing domain-like
5,5,3,0,140111,Endosomal sorting complex assembly domain
5,5,3,1,143885,RGC domain-like
5,5,3,1,109715,DEK C-terminal domain
5,5,4,1,69340,C-terminal domain of adenylylcyclase associated protein
5,5,4,1,81327,Small-conductance potassium channel
5,5,4,1,63887,P-domain of calnexin/calreticulin
5,5,2,1,140383,BSD domain-like
5,5,4,0,101790,Aminomethyltransferase beta-barrel domain
5,5,2,0,81799,Putative methyltransferase TM0872, insert domain
5,5,2,1,101224,HAND domain of the nucleosome remodeling ATPase ISWI
5,5,3,1,161256,RILP dimerisation region
5,5,4,1,47587,Domain of poly(ADP-ribose) polymerase
4,4,1,1,53790,Tetrapyrrole methylase
4,4,2,0,46911,Ribosomal protein S18
4,4,1,1,55194,Ribosome recycling factor, RRF
4,4,2,1,51730,FAD-linked oxidoreductase
4,4,2,1,51713,tRNA-guanine transglycosylase
4,4,1,0,102705,NIF3 (NGG1p interacting factor 3)-like
4,4,1,0,46561,Ribosomal protein L29 (L29p)
4,4,2,1,54762,Signal recognition particle alu RNA binding heterodimer, SRP9/14
4,4,2,1,57798,Casein kinase II beta subunit
4,4,1,1,140959,Indolic compounds 2,3-dioxygenase-like
4,3,2,1,118203,Vacuolar ATP synthase subunit C
4,4,2,1,47072,Cysteine alpha-hairpin motif
4,4,3,1,56529,FAH
4,4,1,1,55770,Profilin (actin-binding protein)
4,4,1,1,69618,HemD-like
4,4,1,0,69118,AhpD-like
4,4,2,1,53795,PEP carboxykinase-like
4,4,2,1,52016,LeuD/IlvD-like
4,4,1,1,55331,Tautomerase/MIF
4,4,3,1,55166,Hedgehog/DD-peptidase
4,4,2,1,53732,Aconitase iron-sulfur domain
4,4,4,1,52335,Methylglyoxal synthase-like
4,4,2,1,64076,MTH938-like
4,4,3,0,160631,SMI1/KNR4-like
4,4,3,0,82704,AlbA-like
4,4,3,1,111321,AF1104-like
4,4,3,1,56512,Nitric oxide (NO) synthase oxygenase domain
4,4,2,0,55103,FAD-linked oxidases, C-terminal domain
4,4,3,1,142921,WGR domain-like
4,4,3,0,55658,L9 N-domain-like
4,4,2,3,160059,PriA/YqbF domain
4,4,2,1,68923,PEP carboxykinase N-terminal domain
4,3,3,0,49373,Invasin/intimin cell-adhesion fragments
4,4,1,0,90002,Hypothetical protein YjiA, C-terminal domain
4,4,3,1,101278,N-terminal domain of adenylylcyclase associated protein, CAP
4,4,1,0,54782,Porphobilinogen deaminase (hydroxymethylbilane synthase), C-terminal domain
4,4,1,0,57625,Invertebrate chitin-binding proteins
4,4,2,1,56542,Substrate-binding domain of HMG-CoA reductase
4,4,1,0,47928,N-terminal domain of the delta subunit of the F1F0-ATP synthase
4,2,2,1,57288,Midkine
4,2,2,0,49303,beta-Galactosidase/glucuronidase domain
4,4,1,1,118375,Synuclein
4,4,1,0,50084,Myosin S1 fragment, N-terminal domain
4,4,1,1,88798,N-terminal, heterodimerisation domain of RBP7 (RpoE)
4,4,2,1,47668,N-terminal domain of cbl (N-cbl)
4,4,1,1,81531,Non-heme 11 kDa protein of cytochrome bc1 complex (Ubiquinol-cytochrome c reductase)
4,4,4,1,103107,Hypothetical protein c14orf129, hspc210
4,4,1,1,110083,Peptidylarginine deiminase Pad4, middle domain
4,3,2,0,57774,Microbial and mitochondrial ADK, insert "zinc finger" domain
4,2,1,1,54713,Elongation factor Ts (EF-Ts), dimerisation domain
4,4,1,0,57546,Crisp domain-like
4,4,1,1,47040,Kix domain of CBP (creb binding protein)
4,2,2,1,47912,Wiscott-Aldrich syndrome protein, WASP, C-terminal domain
4,4,1,0,160527,V-type ATPase subunit E-like
4,4,3,1,50784,Transcription factor IIA (TFIIA), beta-barrel domain
4,4,1,1,50989,Clathrin heavy-chain terminal domain
4,4,4,0,81822,RuBisCo LSMT C-terminal, substrate-binding domain
4,3,3,1,50916,Rap30/74 interaction domains
4,4,2,1,109775,Mannose-6-phosphate receptor binding protein 1 (Tip47), C-terminal domain
4,4,2,0,118370,Vasodilator-stimulated phosphoprotein, VASP, tetramerisation domain
4,4,2,1,48034,Guanido kinase N-terminal domain
4,4,3,1,102031,AXH domain
4,4,3,1,55003,PAP/Archaeal CCA-adding enzyme, C-terminal domain
4,4,1,1,54585,Cdc48 domain 2-like
4,4,3,0,47005,Peripheral subunit-binding domain of 2-oxo acid dehydrogenase complex
4,4,2,1,55035,NAD-binding domain of HMG-CoA reductase
4,4,1,1,111479,Fzo-like conserved region
4,4,4,0,58006,Assembly domain of cartilage oligomeric matrix protein
4,4,3,1,109732,HBS1-like domain
4,4,2,1,109805,Phenylalanine zipper
4,4,2,1,158230,PRP4-like
3,3,1,0,74731,Ribosomal protein L20
3,3,1,1,55831,Thymidylate synthase/dCMP hydroxymethylase
3,3,1,1,51351,Triosephosphate isomerase (TIM)
3,3,3,1,50715,Ribosomal protein L25-like
3,3,1,1,56276,S-adenosylmethionine decarboxylase
3,3,2,1,82657,BolA-like
3,3,2,1,144217,CSL zinc finger
3,3,2,1,50475,FMN-binding split barrel
3,3,2,1,48613,Heme oxygenase-like
3,3,2,1,69500,DTD-like
3,3,1,1,51726,UROD/MetE-like
3,3,2,0,140718,Mediator hinge subcomplex-like
3,3,1,1,54648,DLC
3,3,1,1,81411,Mitochondrial cytochrome c oxidase subunit VIa
3,3,1,0,63393,RNA polymerase subunits
3,3,3,1,55144,LigT-like
3,3,2,2,54506,Diaminopimelate epimerase-like
3,3,2,1,52972,ITPase-like
3,3,3,1,49329,Cu,Zn superoxide dismutase-like
3,3,2,1,82282,Homocysteine S-methyltransferase
3,3,1,0,81427,Mitochondrial cytochrome c oxidase subunit VIIc (aka VIIIa)
3,3,2,1,64153,YjeF N-terminal domain-like
3,3,1,1,46988,Tubulin chaperone cofactor A
3,3,1,0,143447,AMMECR1-like
3,3,2,1,55040,Molybdenum cofactor biosynthesis protein C, MoaC
3,3,1,0,55724,Mog1p/PsbP-like
3,3,2,0,89550,PHP domain-like
3,3,1,1,117856,AF0104/ALDC/Ptd012-like
3,3,2,1,48173,Cryptochrome/photolyase FAD-binding domain
3,3,2,1,89028,Cobalamin adenosyltransferase-like
3,3,2,1,54814,Prokaryotic type KH domain (KH-domain type II)
3,3,1,1,57802,Rubredoxin-like
3,3,3,1,52242,Cobalamin (vitamin B12)-binding domain
3,2,2,1,111326,Urocanase
3,3,3,1,52309,N-(deoxy)ribosyltransferase-like
3,3,2,1,55136,Probable bacterial effector-binding domain
3,3,2,1,56726,DNA topoisomerase IV, alpha subunit
3,3,1,1,74784,Translin
3,3,3,0,158832,Tex N-terminal region-like
3,3,2,1,56712,Prokaryotic type I DNA topoisomerase
3,3,2,0,50960,TolB, C-terminal domain
3,3,3,1,51690,Nicotinate/Quinolinate PRTase C-terminal domain-like
3,3,3,0,141255,YccV-like
3,3,3,1,56719,Type II DNA topoisomerase
3,3,1,0,158745,LanC-like
3,3,2,1,55816,5'-nucleotidase (syn. UDP-sugar hydrolase), C-terminal domain
3,3,1,1,103359,Suppressor of Fused, N-terminal domain
3,3,3,0,55190,Arginyl-tRNA synthetase (ArgRS), N-terminal 'additional' domain
3,3,2,0,58014,Coiled-coil domain of nucleotide exchange factor GrpE
3,3,1,1,58022,XRCC4, C-terminal oligomerization domain
3,3,2,0,141673,MOSC N-terminal domain-like
3,3,2,0,51294,Hedgehog/intein (Hint) domain
3,3,1,0,48163,An anticodon-binding domain of class I aminoacyl-tRNA synthetases
3,3,2,1,110019,ERO1-like
3,3,3,1,53623,MurD-like peptide ligases, catalytic domain
3,3,2,0,143548,Serine metabolism enzymes domain
3,3,2,1,47364,Domain of the SRP/SRP receptor G-proteins
3,3,3,0,100966,Translation initiation factor 2 beta, aIF2beta, N-terminal domain
3,3,1,1,55637,Cell cycle regulatory proteins
3,3,3,0,140860,Pseudo ankyrin repeat-like
3,2,2,1,55116,Formiminotransferase domain of formiminotransferase-cyclodeaminase.
3,3,3,1,81624,N-terminal domain of MutM-like DNA repair proteins
3,3,2,1,55545,beta-N-acetylhexosaminidase-like domain
3,3,1,0,55031,Bacterial exopeptidase dimerisation domain
3,3,3,0,55271,DNA repair protein MutS, domain I
3,3,3,0,48108,Carbamoyl phosphate synthetase, large subunit connection domain
3,3,1,1,63600,Telomeric repeat binding factor (TRF) dimerisation domain
3,3,2,1,47396,Transcription factor IIA (TFIIA), alpha-helical domain
3,3,1,1,47798,Barrier-to-autointegration factor, BAF
3,3,1,1,81415,Mitochondrial cytochrome c oxidase subunit VIc
3,3,2,0,47938,Functional domain of the splicing factor Prp18
3,3,2,1,81419,Mitochondrial cytochrome c oxidase subunit VIIa
3,2,2,0,56968,Lipovitellin-phosvitin complex; beta-sheet shell regions
3,3,1,1,55481,N-terminal domain of eukaryotic peptide chain release factor subunit 1, ERF1
3,3,2,1,46984,Smac/diablo
3,3,1,1,161065,ATP synthase D chain-like
3,3,2,1,140102,ISY1 domain-like
3,3,2,1,140864,TROVE domain-like
3,3,2,0,54368,Glutamine synthetase, N-terminal domain
3,3,1,1,50809,XRCC4, N-terminal domain
3,3,1,1,109925,Lissencephaly-1 protein (Lis-1, PAF-AH alpha) N-terminal domain
3,3,3,1,47686,Anaphylotoxins (complement system)
3,3,1,1,47157,Mitochondrial import receptor subunit Tom20
3,3,1,1,101391,Hsp90 co-chaperone CDC37
3,3,1,1,118220,Connexin43
3,3,2,1,82931,Tumor suppressor gene product Apc
3,3,1,1,69099,Ran-GTPase activating protein 1 (RanGAP1), C-terminal domain
3,3,1,1,88802,Pre-PUA domain
3,1,1,1,47045,RAP domain-like
3,3,3,0,52156,Initiation factor IF2/eIF5b, domain 3
3,3,1,1,140612,EB1 dimerisation domain-like
3,3,1,1,160897,Taf5 N-terminal domain-like
3,3,2,0,51064,Head domain of nucleotide exchange factor GrpE
3,3,3,0,58002,Chicken cartilage matrix protein
3,3,3,0,58069,Virus ectodomain
3,3,2,1,58050,N-terminal coiled coil domain from apc
3,3,2,0,100957,Dimerization cofactor of HNF-1 alpha
3,3,1,1,101283,GRIP domain
3,3,2,1,109880,A middle domain of Talin 1
2,2,1,1,89919,Ribosome-binding factor A, RbfA
2,2,1,0,54570,Ribosomal protein S19
2,2,1,1,55282,RL5-like
2,1,1,0,56214,4'-phosphopantetheinyl transferase
2,2,2,1,53597,Dihydrofolate reductase-like
2,2,1,0,141091,L21p-like
2,2,1,0,143800,L28p-like
2,2,1,1,82649,SufE/NifU
2,2,1,1,52943,ATP synthase (F1-ATPase), gamma subunit
2,2,2,0,53633,Carbamate kinase-like
2,2,2,1,51283,dUTPase-like
2,2,1,0,89360,HesB-like domain
2,2,1,1,56770,HydA/Nqo6-like
2,2,1,1,54285,MoaD/ThiS
2,2,2,0,101908,Putative isomerase YbhE
2,2,1,0,81345,ABC transporter involved in vitamin B12 uptake, BtuC
2,2,1,1,55298,YjgF-like
2,2,1,1,56796,Dehydroquinate synthase-like
2,2,2,1,55387,Frataxin/Nqo15-like
2,2,1,0,55469,FMN-dependent nitroreductase-like
2,2,2,1,48256,Citrate synthase
2,2,1,0,141678,MAL13P1.257-like
2,2,1,1,81524,14 kDa protein of cytochrome bc1 complex (Ubiquinol-cytochrome c reductase)
2,2,1,0,52499,Isochorismatase-like hydrolases
2,2,1,1,81406,Mitochondrial cytochrome c oxidase subunit IV
2,2,1,1,55248,PCD-like
2,2,1,1,69103,Arp2/3 complex 16 kDa subunit ARPC5
2,2,1,1,81508,Ubiquinone-binding protein QP-C of cytochrome bc1 complex (Ubiquinol-cytochrome c reductase)
2,2,1,1,161219,CHY zinc finger-like
2,2,1,1,69060,Arp2/3 complex 21 kDa subunit ARPC3
2,2,1,0,103486,V-type ATP synthase subunit C
2,2,1,0,143870,PF0523-like
2,2,1,1,101546,ASF1-like
2,2,1,0,143243,Nqo5-like
2,2,2,0,51717,Dihydropteroate synthetase-like
2,2,1,0,82771,GIY-YIG endonuclease
2,2,2,1,117916,Fe-S cluster assembly (FSCA) domain-like
2,2,2,1,56349,DNA breaking-rejoining enzymes
2,2,1,0,54690,Molybdopterin synthase subunit MoaE
2,2,1,1,54913,GlnB-like
2,2,1,1,56762,HydB/Nqo4-like
2,2,1,1,143081,BB1717-like
2,2,1,1,54975,Acylphosphatase/BLUF domain-like
2,2,1,0,158997,Trm112p-like
2,2,1,0,52425,Cryptochrome/photolyase, N-terminal domain
2,2,1,1,49472,Transthyretin (synonym: prealbumin)
2,2,1,1,110916,Peptidyl-tRNA hydrolase domain-like
2,2,2,0,110069,ApaG-like
2,2,2,0,56747,Prim-pol domain
2,2,2,1,56507,Methionine synthase activation domain-like
2,2,1,0,53182,Pyrrolidone carboxyl peptidase (pyroglutamate aminopeptidase)
2,2,1,0,159659,Cgl1923-like
2,2,2,0,81593,Nucleotidyltransferase substrate binding subunit/domain
2,2,1,1,110395,CutC-like
2,2,2,0,160350,Rnp2-like
2,2,2,0,69819,MTH1598-like
2,2,1,0,55287,RPB5-like RNA polymerase subunit
2,2,2,1,102462,Peptidyl-tRNA hydrolase II
2,2,1,1,69695,SRP19
2,2,1,1,63867,MoeA C-terminal domain-like
2,2,1,1,55895,Ribonuclease Rh-like
2,2,2,0,46589,tRNA-binding arm
2,2,1,1,82114,Riboflavin kinase-like
2,2,1,0,48230,Chondroitin AC/alginate lyase
2,2,2,0,58104,Methyl-accepting chemotaxis protein (MCP) signaling domain
2,2,1,0,54821,Ribosomal protein S3 C-terminal domain
2,2,2,1,142877,EndoU-like
2,2,1,1,51344,Epsilon subunit of F1F0-ATP synthase N-terminal domain
2,2,1,1,144206,NOB1 zinc finger-like
2,2,1,0,88633,Positive stranded ssRNA viruses
2,2,1,1,52418,Nucleoside phosphorylase/phosphoribosyltransferase catalytic domain
2,2,1,1,63999,Thiamin pyrophosphokinase, catalytic domain
2,2,2,1,53671,Aspartate/ornithine carbamoyltransferase
2,2,2,1,52021,Carbamoyl phosphate synthetase, small subunit N-terminal domain
2,1,1,0,54810,GMP synthetase C-terminal dimerisation domain
2,2,2,0,48300,Ribosomal protein L7/12, oligomerisation (N-terminal) domain
2,2,1,0,51101,Mannose-binding lectins
2,2,1,1,47648,Nucleoside phosphorylase/phosphoribosyltransferase N-terminal domain
2,2,1,0,46604,Epsilon subunit of F1F0-ATP synthase C-terminal domain
2,2,1,1,101887,Apyrase
2,2,1,1,63882,MoeA N-terminal region -like
2,2,2,0,75689,Zinc-binding domain of translation initiation factor 2 beta
2,2,2,0,48431,Lipovitellin-phosvitin complex, superhelical domain
2,2,1,1,47933,ERP29 C domain-like
2,2,1,1,54680,Pyrimidine nucleoside phosphorylase C-terminal domain
2,2,2,0,54675,Nicotinate/Quinolinate PRTase N-terminal domain-like
2,2,2,0,54991,Anticodon-binding domain of PheRS
2,2,2,0,55048,Probable ACP-binding domain of malonyl-CoA ACP transacylase
2,2,2,1,46596,Eukaryotic DNA topoisomerase I, dispensable insert domain
2,2,1,1,54098,Prion-like
2,2,1,1,51092,Vitelline membrane outer protein-I (VMO-I)
2,2,1,0,118359,Expressed protein At2g23090/F21P24.15
2,2,1,1,55044,TRADD, N-terminal domain
2,2,1,1,158639,ENT-like
2,2,2,1,75001,Dipeptidyl peptidase I (cathepsin C), exclusion domain
2,2,1,1,143724,PHP14-like
2,2,2,1,81730,beta-catenin-interacting protein ICAT
2,2,1,1,89890,Proguanylin
2,2,2,1,64602,F1 ATPase inhibitor, IF1, C-terminal domain
2,2,1,1,140361,MIT domain-like
2,2,1,0,56568,Non-globular alpha+beta subunits of globular proteins
2,2,2,1,57055,Agouti-related protein
2,2,1,1,161060,ATP synthase B chain-like
2,2,1,0,53036,Eukaryotic RPB5 N-terminal domain
2,2,1,1,90073,GCM domain
2,2,2,1,81382,Skp1 dimerisation domain-like
2,2,1,0,140427,VPS28 C-terminal domain-like
2,2,2,1,56741,Eukaryotic DNA topoisomerase I, N-terminal DNA-binding fragment
2,2,1,1,68993,FAT domain of focal adhesion kinase
2,2,1,1,63862,Thiamin pyrophosphokinase, substrate-binding domain
2,2,1,1,161245,Zinc hairpin stack
2,2,1,1,160651,FLJ32549 C-terminal domain-like
2,2,1,1,160219,AMPKBI-like
2,2,1,1,57593,Heparin-binding domain from vascular endothelial growth factor
2,2,1,0,140586,Dcp2 domain-like
2,2,1,1,109779,Domain from hypothetical 2610208m17rik protein
2,2,1,1,101353,Putative anticodon-binding domain of alanyl-tRNA synthetase (AlaRS)
2,2,1,1,81502,ISP transmembrane anchor
2,2,1,1,63433,Fumarylacetoacetate hydrolase, FAH, N-terminal domain
2,2,2,1,47644,Methionine synthase domain
2,2,1,0,101821,Aminopeptidase/glucanase lid domain
2,2,2,1,160088,NRDP1 C-terminal domain-like
2,2,2,1,46915,Polynucleotide phosphorylase/guanosine pentaphosphate synthase (PNPase/GPSI), domain 3
2,2,2,1,101238,XPC-binding domain
2,2,1,0,52913,RNA 3'-terminal phosphate cyclase, RPTC, insert domain
2,1,1,1,140125,Rabenosyn-5 Rab-binding domain-like
2,2,1,1,81783,C-terminal domain of DFF45/ICAD (DFF-C domain)
2,2,1,1,111469,Geminin coiled-coil domain
2,2,2,1,140576,HIV integrase-binding domain
2,2,1,1,158548,FLJ32549 domain-like
1,1,1,0,161098,MetI-like
1,1,1,1,53178,Peptidyl-tRNA hydrolase-like
1,1,1,0,56420,Peptide deformylase
1,1,1,0,57840,Ribosomal protein L36
1,1,1,1,64263,Prokaryotic ribosomal protein L17
1,1,1,0,143034,L35p-like
1,1,1,1,82549,DAK1/DegV-like
1,1,1,1,75625,YebC-like
1,1,1,1,55068,Peptide methionine sulfoxide reductase
1,1,1,0,54565,Ribosomal protein S16
1,1,1,1,55821,YrdC/RibB
1,1,1,0,56935,Porins
1,1,1,1,81452,Cytochrome c oxidase subunit III-like
1,1,1,0,54995,Ribosomal protein S6
1,1,1,0,56988,Anthrax protective antigen
1,1,1,1,102886,Coproporphyrinogen III oxidase
1,1,1,1,142897,TFB5-like
1,1,1,0,103456,Preprotein translocase SecE subunit
1,1,1,1,56634,Heme-dependent catalase-like
1,1,1,0,111278,SSo0622-like
1,1,1,0,81514,Subunit X (non-heme 7 kDa protein) of cytochrome bc1 complex (Ubiquinol-cytochrome c reductase)
1,1,1,0,144210,Nop10-like SnoRNP
1,1,1,1,53774,Glutaminase/Asparaginase
1,1,1,1,110849,ParB/Sulfiredoxin
1,1,1,0,103111,Activator of Hsp90 ATPase, Aha1
1,1,1,1,46924,RNA polymerase subunit RPB10
1,1,1,0,48690,Epsilon subunit of mitochondrial F1F0-ATP synthase
1,1,1,1,63562,RPB6/omega subunit-like
1,1,1,1,81442,Cytochrome c oxidase subunit I-like
1,1,1,1,53800,Chelatase
1,1,1,1,81342,Transmembrane di-heme cytochromes
1,1,1,1,81648,a domain/subunit of cytochrome bc1 complex (Ubiquinol-cytochrome c reductase)
1,1,1,0,49478,Cna protein B-type domain
1,1,1,1,51998,PFL-like glycyl radical enzymes
1,1,1,1,64438,CNF1/YfiH-like putative cysteine hydrolases
1,1,1,0,52255,N5-CAIR mutase (phosphoribosylaminoimidazole carboxylase, PurE)
1,1,1,0,75712,Rad50 coiled-coil Zn hook
1,1,1,0,82697,PurS-like
1,1,1,1,56524,Oxidoreductase molybdopterin-binding domain
1,1,1,1,46767,Methylated DNA-protein cysteine methyltransferase, C-terminal domain
1,1,1,0,101744,Rof/RNase P subunit-like
1,1,1,1,54447,ssDNA-binding transcriptional regulator domain
1,1,1,1,55154,CYTH-like phosphatases
1,1,1,1,52507,Homo-oligomeric flavin-containing Cys decarboxylases, HFCD
1,1,1,0,141000,Glu-tRNAGln amidotransferase C subunit
1,1,1,1,103365,Hypothetical protein PH1602
1,1,1,0,55200,Translation initiation factor IF3, C-terminal domain
1,1,1,0,51004,C-terminal (heme d1) domain of cytochrome cd1-nitrite reductase
1,1,1,0,89095,GatB/YqeY motif
1,1,1,0,109910,YgfY-like
1,1,1,0,103088,OmpA-like
1,1,1,1,158694,UraD-Like
1,1,1,0,55826,YbaK/ProRS associated domain
1,1,1,0,102588,LmbE-like
1,1,1,1,160909,ATP12-like
1,1,1,1,101386,all-alpha NTP pyrophosphatases
1,1,1,0,48295,TrpR-like
1,1,1,0,140931,Fic-like
1,1,1,0,101262,Methenyltetrahydrofolate cyclohydrolase-like
1,1,1,1,51703,Cobalamin (vitamin B12)-dependent enzymes
1,1,1,1,101473,DhaL-like
1,1,1,0,69786,YggU-like
1,1,1,0,117070,LEA14-like
1,1,1,0,50974,Nitrous oxide reductase, N-terminal domain
1,1,1,0,102198,Putative cyclase
1,1,1,0,102546,RbsD-like
1,1,1,1,46950,Double-stranded DNA-binding domain
1,1,1,0,53244,MurD-like peptide ligases, peptide-binding domain
1,1,1,0,53706,Formate dehydrogenase/DMSO reductase, domains 1-3
1,1,1,1,160443,SMR domain-like
1,1,1,0,69304,Tricorn protease N-terminal domain
1,1,1,1,102645,CoaB-like
1,1,1,0,103190,Sensory domain-like
1,1,1,1,49468,VHL
1,1,1,0,81336,F1F0 ATP synthase subunit A
1,1,1,0,47789,C-terminal domain of RNA polymerase alpha subunit
1,1,1,1,75704,Mitotic arrest deficient-like 1, Mad1
1,1,1,1,81464,Cytochrome c oxidase subunit II-like, transmembrane region
1,1,1,0,142984,Nqo1 middle domain-like
1,1,1,1,54719,Fe,Mn superoxide dismutase (SOD), C-terminal domain
1,1,1,1,110111,Ctag/Cox11
1,1,1,0,49363,Purple acid phosphatase, N-terminal domain
1,1,1,1,81891,Poly A polymerase C-terminal region-like
1,1,1,1,56425,Succinate dehydrogenase/fumarate reductase flavoprotein, catalytic domain
1,1,1,0,46977,Succinate dehydrogenase/fumarate reductase flavoprotein C-terminal domain
1,1,1,0,47144,HSC20 (HSCB), C-terminal oligomerisation domain
1,1,1,0,110836,Hypothetical protein SAV1430
1,1,1,1,53155,Methylated DNA-protein cysteine methyltransferase domain
1,1,1,0,52413,UDP-glucose/GDP-mannose dehydrogenase C-terminal domain
1,1,1,0,144266,MPN010-like
1,1,1,0,140490,Nqo1C-terminal domain-like
1,1,1,0,101094,Staphylocoagulase
1,1,1,1,47446,Signal peptide-binding domain
1,1,1,0,110221,AbfB domain
1,1,1,1,116742,eIF2alpha middle domain-like
1,1,1,1,111357,Mitochondrial ATP synthase coupling factor 6
1,1,1,1,69761,GTP cyclohydrolase I feedback regulatory protein, GFRP
1,1,1,1,81518,Subunit XI (6.4 kDa protein) of cytochrome bc1 complex (Ubiquinol-cytochrome c reductase)
1,1,1,1,111423,Resistin
1,1,1,1,109751,Alpha-hemoglobin stabilizing protein AHSP
1,1,1,0,81431,Mitochondrial cytochrome c oxidase subunit VIIIb (aka IX)
1,1,1,1,81423,Mitochondrial cytochrome c oxidase subunit VIIb
1,1,1,1,50723,Core binding factor beta, CBF
1,1,1,1,63707,Ganglioside M2 (gm2) activator
1,1,1,1,111006,Dystroglycan, domain 2
1,1,1,1,82936,Apolipoprotein A-II
1,1,1,0,140106,Calcyclin-binding protein-like
1,1,1,1,143875,ERH-like
1,1,1,1,48479,Cytochrome c oxidase subunit E
1,1,1,1,142019,Nqo1 FMN-binding domain-like
1,1,1,0,55261,GAD domain-like
1,1,1,0,47699,Bifunctional inhibitor/lipid-transfer protein/seed storage 2S albumin
1,1,1,1,64546,Satiety factor CART (cocaine and amphetamine regulated transcript)
1,1,1,1,54529,Mitochondrial glycoprotein MAM33-like
1,1,1,1,49606,Neurophysin II
1,1,1,1,101399,P40 nucleoprotein
1,1,1,0,49830,ENV polyprotein, receptor-binding domain
1,1,1,1,110993,eIF-2-alpha, C-terminal domain
1,1,1,1,89942,eEF1-gamma domain
1,1,1,0,48168,R1 subunit of ribonucleotide reductase, N-terminal domain
1,1,1,1,82215,C-terminal autoproteolytic domain of nucleoporin nup98
1,1,1,1,47212,FKBP12-rapamycin-binding domain of FKBP-rapamycin-associated protein (FRAP)
1,1,1,1,101160,Dimerisation domain of CENP-B
1,1,1,1,81872,BRCA2 helical domain
1,1,1,0,159065,Dom34/Pelota N-terminal domain-like
1,1,1,0,101931,Pym (Within the bgcn gene intron protein, WIBG), N-terminal domain
